"time","T_S","V_l","p_S","qm_S"
0,163.17971990232422,67,1,0
10.8,99.62509393770574,67.00067385121889,1.0005369727020388,0.01201288734484893
21.6,99.66959142928056,67.0026953098501,1.002149208539238,0.02410316200988342
32.4,99.74442508218215,67.00606420834532,1.0048405988178732,0.036348523114886865
43.2,99.84933024585985,67.0107802201608,1.0086180225819747,0.048827330167869575
54,99.98424604038019,67.01684286130656,1.0134912224310542,0.06161894669172648
64.8,100.14913523230166,67.02425148586391,1.0194724938536934,0.07480403911493186
75.6,100.34396711927889,67.03300525028672,1.0265769815820078,0.08846493290577728
86.4,100.56869818792359,67.04310310655578,1.034822236090113,0.10268586932930168
97.2,100.82325075573658,67.05454384421157,1.0442275310766396,0.11755314671255412
108,101.10756998927843,67.06732589255401,1.054816031999701,0.13315584767992822
118.8,101.42164358255604,67.08144713342274,1.066615650104788,0.14958653162766403
129.6,101.76538858575498,67.0969053028281,1.0796548922767908,0.1669406089757157
140.4,102.13875410263267,67.11369754760413,1.093966777431459,0.1853176345586152
151.2,102.54171651473541,67.13182019709507,1.1095888124674333,0.20482184098905754
162,102.97419149682912,67.15126929361595,1.1265596960258737,0.22556149056931457
172.8,103.43608684986418,67.17204016772402,1.1449214035733344,0.24764981897216046
183.6,103.92730418951567,67.19412730234656,1.164719352848807,0.2712054959623132
194.4,104.4477407949488,67.21752430663841,1.186002587980045,0.29635311800737946
205.2,104.99729212668376,67.2422237613285,1.2088240057561912,0.3232237466248231
216,105.57585365847558,67.26821705574291,1.2332405713250763,0.35195547423603657
226.8,106.1833092067377,67.29549436925548,1.259312967300347,0.3826937355193748
237.6,106.81953349994285,67.32404456472834,1.287105826696201,0.41559187649559415
248.4,107.48438781088885,67.3538548847853,1.3166876703841743,0.4508115940520643
259.2,108.17772433691357,67.38491098872146,1.3481312267853425,0.4885235866283572
270,108.89938413613345,67.41719669438186,1.381513476161989,0.5289080856971933
280.8,109.64920243475558,67.45069377756946,1.4169160384343185,0.5721556079830147
291.6,110.42700295301006,67.48538181281675,1.4544250607519098,0.6184674393672375
302.4,111.23259957087328,67.52123798092121,1.4941314395619392,0.668056327385623
313.2,112.06579146323247,67.55823686613425,1.536130721978905,0.7211469824973179
324,112.92636536011798,67.59635023370545,1.5805233453604222,0.7779768086595039
334.8,113.81409430197641,67.6355468109022,1.627414703229519,0.8387965392027621
345.6,114.72873921519204,67.67579201256748,1.6769153533945296,0.9038709914069988
356.4,115.67004737163836,67.71704768024316,1.7291410596486294,0.9734797192417142
367.2,116.6377516465202,67.7592718281775,1.7842128618883237,1.0479176953008722
378,117.63156889978723,67.80241834431712,1.842257080784229,1.1274959478587523
388.8,118.65119880703276,67.84643669790914,1.903405325358817,1.2125422011100178
393.54204672544006,119.1069705331945,67.86602563500495,1.9312698570743272,1.2516997088210196
393.54204672544006,119.1069705331945,67.86602563500495,1.9312698570743272,1.2516997088210196
399.6,119.6963424280176,67.89127113706166,1.9677957093399598,1.3034025898938844
410.4,120.7667193698569,67.93685973565773,2.0355741573068795,1.400443631463874
421.2,121.86186494249762,67.9831397122398,2.1068813770362804,1.5040409689059582
432,122.98137442094526,68.03004082520187,2.1818679088835253,1.614593192528184
442.8,124.12492232467616,68.07748391216631,2.2606961359399653,1.732524997764926
453.6,125.29212608012256,68.12538354563026,2.3435313989228117,1.8582796501141943
464.4,126.48253450913626,68.17364849225709,2.4305406984144566,1.9923180007637193
475.2,127.69568376169354,68.2221806672521,2.5218963177208136,2.1351225115131793
486,128.93109102765038,68.27087390899565,2.617775231901957,2.287197250454114
496.8,130.1882566034143,68.31961404554251,2.7183590761015513,2.4490684200161126
507.6,131.46665211454513,68.36827773933362,2.8238329472265087,2.621283564471502
518.4,132.765726874993,68.41673290207221,2.934385548411509,2.804412151770058
529.2,134.08489973365795,68.46483751291939,3.0502080858683205,2.9990447089811454
540,135.42356583370747,68.51243987008988,3.1714943469878545,3.2057932163854255
550.8,136.78108988637882,68.55937745674026,3.2984395500624886,3.4252900092764857
561.6,138.15681142818005,68.60547706800251,3.4312401856298993,3.6581877516661145
572.4,139.55003892472928,68.65055378108326,3.570092755387843,3.9051579848533367
583.2,140.96005392747827,68.69441100525805,3.715193377964476,4.166890617841961
594,142.3861063447739,68.73683956690772,3.8667364401988893,4.444092101062534
604.8,143.82741786064162,68.77761769446103,4.0249139812054135,4.737484390740074
615.6,145.28317835182918,68.8165102203712,4.189914258887066,5.047802706157507
626.4,146.75254812953403,68.85326852043643,4.361920846100078,5.375793817771307
637.2,148.2346560478161,68.88762978546109,4.541111181276202,5.722213432687102
648,149.72860249740881,68.9193170983986,4.727655605807756,6.087824072363169
658.8,151.23345514858045,68.94803873860299,4.921715433969363,6.473391395331148
669.6,152.74825537569234,68.97348824459584,5.123442272290093,6.879682101167659
680.4,154.27201466536826,68.99534401925632,5.332976014518852,7.307459733952505
691.2,155.8037146001542,69.01326916540332,5.550443172899831,7.75748071357414
702,157.3423084494566,69.02691145922728,5.775955361045108,8.23049036323037
712.8,158.88672796534286,69.03590343188073,6.0096085371555965,8.727219922854465
723.6,160.43587559034165,69.03986232887746,6.251480054410916,9.248379927492753
734.4,161.98863420609007,69.03839015149558,6.501628283465719,9.794657358616051
745.2,163.54385937923382,69.03107391576492,6.760089509673214,10.366708228018842
756,165.10038873898782,69.01748540716056,7.026877517801178,10.965154229905979
766.8,166.65704337143939,68.99718257427959,7.301981991399518,11.590577313344777
777.6,168.21263296448467,68.96971054801907,7.585367620353607,12.243515247971033
788.4,169.76594776568425,68.93459925135166,7.8769708487132295,12.924452926945579
799.2,171.31577477104884,68.89136846466631,8.176701100218756,13.63382115398851
810,172.86088856600918,68.83952481279236,8.484437442951545,14.371987397312783
820.8,174.4000576610132,68.77856365390774,8.800028184414908,15.13925140837279
831.6,175.93206573757948,68.7079743136225,9.123293917738634,15.935847159980996
842.4,177.45567703905533,68.62723341791393,9.454019103910294,16.76192376252007
853.2,178.96967387399798,68.53581263494885,9.791958782573607,17.61755385175956
864,180.47285436902428,68.43317920174705,10.136837509334155,18.502728017921577
874.8,181.96400559585322,68.31879256972805,10.48834244304703,19.417337709283427
885.6,183.4419623210281,68.19211383538412,10.846136529750591,20.361196690549164
896.4,184.9055550121435,68.0526003744971,11.20984619065902,21.334013611792766
900.0000000901006,185.39002692140048,68.00314986472912,11.332328012873376,21.664656027915637
900.0000000901006,185.39002692140048,68.00314986472912,11.332328012873376,21.66465602574675
907.2,186.3566250567858,67.90066984161962,11.579839210136031,22.159678420272062
918,187.8040637996853,67.73901197484078,11.958392654077707,22.916785308155415
928.8,189.24802028260808,67.5675338737414,12.345641686649147,23.691283373298294
939.6,190.6879032636175,67.38590087111915,12.741518226902304,24.48303645380461
950.4,192.12314140954095,67.19377913145279,13.145942404579472,25.291884809158944
961.2,193.55317765882432,66.99083490847026,13.558821062838643,26.117642125677285
972,194.97746934365148,66.7767342612067,13.980047810808925,26.96009562161785
982.8,196.39548945194338,66.55114374397823,14.409503489125216,27.81900697825043
993.6,197.80672311735793,66.31373064856037,14.847055251871078,28.694110503742156
1004.4,199.2106757314333,66.06416416086405,15.292559283878395,29.58511856775679
1015.2,200.60686778191393,65.80211516182626,15.745859571102983,30.491719142205966
1026,201.99483791614148,65.52725722166471,16.206789259945218,31.413578519890436
1036.8,203.37414300863736,65.23926698094634,16.675171173148247,32.35034234629649
1047.6,204.7443574304151,64.93782435782832,17.15081809236231,33.30163618472462
1058.4,206.10507330513474,64.6226130182494,17.633533397215764,34.26706679443153
1069.2,207.4559025625831,64.2933211403825,18.123112401466656,35.24622480293331
1080,208.79647453196947,63.94964132026256,18.619342134146,36.238684268292
1090.8,210.12643808543135,63.59127138433996,19.12200275472352,37.24400550944704
1101.6,211.44546141236856,63.21791475063256,19.63086814300134,38.26173628600268
1112.4,212.753231522668,62.82928076906261,20.145706358619577,39.291412717239155
1123.2,214.049450165468,62.425083450078674,20.66627860083395,40.3325572016679
1134,215.33251248609884,62.006551846718615,21.191793141031646,41.38358628206329
1144.8,216.5443028926718,61.63856970727817,21.69758953261045,42.3951790652209
1155.6,217.65681437031049,61.353432948926994,22.170158362922294,43.34031672584459
1166.4,218.67628416192542,61.1458786019463,22.61019246684036,44.22038493368072
1177.2,219.60962977359213,61.010448856505384,23.018978354125622,45.037956708251244
1188,220.46434327637007,60.94146883819542,23.398344750430326,45.79668950086065
1198.8,221.24823844766752,60.93312920965475,23.750536823002534,46.50107364600507
1209.6,221.96925571695533,60.9795526682323,24.07810684388128,47.15621368776256
1220.4,222.6353008525117,61.07485651220931,24.383815069097007,47.767630138194015
1231.2,223.25410159005423,61.21321308941078,24.670536596346917,48.341073192693834
1242,223.83308247865887,61.38890713865449,24.94117625743125,48.8823525148625
1252.8,224.37926281492935,61.596388061349494,25.19859521913441,49.39719043826882
1263.6,224.8991947769665,61.83031109396502,25.44555844496832,49.89111688993664
1274.4,225.39891721070273,62.08557400404174,25.684692214329253,50.369384428658506
1285.2,225.88392099116004,62.35734969784097,25.918449777874184,50.83689955574837
1296,226.35912729426025,62.641113303027815,26.14908559856365,51.2981711971273
1306.8,226.82888652153713,62.93266206130686,26.37864172521323,51.75728345042646
1317.6,227.2969861818865,63.22812940423502,26.60894043157892,52.21788086315784
1328.4,227.7666794487036,63.52399001113286,26.84158860796813,52.68317721593626
1339.2,228.2407089468544,63.81706320250461,27.07798117973581,53.15596235947162
1350,228.7213280242272,64.10451480581499,27.31930418471644,53.63860836943288
1360.8,229.21032466641088,64.38385604351313,27.56653975276034,54.13307950552068
1371.6,229.7090521937722,64.6529375271321,27.820474926041207,54.640949852082414
1382.4,230.21847758958097,64.90993480300155,28.081719906777252,55.163439813554504
1393.2,230.73922676559846,65.15333097244785,28.350725373314827,55.701450746629654
1404,231.27161221994766,65.38190309535372,28.62779117499572,56.25558234999144
1414.8,231.8156528610598,65.5947109083206,28.913071088644898,56.826142177289796
1425.6,232.3711027656533,65.79108195845326,29.20658233475393,57.41316466950786
1436.4,232.93749273035758,65.97058991792693,29.508222216849045,58.01644443369809
1447.2,233.51418090433276,66.1330274319212,29.817790342856956,58.63558068571391
1458,234.10035500634729,66.27839517248509,30.134985579949234,59.26997115989847
1468.8,234.69507655965378,66.40687535221839,30.459425901971816,59.91885180394363
1479.6,235.29729693886736,66.51881525097674,30.790653735090412,60.581307470180825
1490.4,235.90587855568958,66.61470864156628,31.128144569102005,61.25628913820401
1501.2,236.51962358886135,66.69517569514575,31.47132041688737,61.94264083377474
1512,237.13729278829476,66.76094465897256,31.819558542435576,62.63911708487115
1522.8,237.75762638895958,66.81283349828594,32.17220205917386,63.344404118347725
1533.6,238.37936212924478,66.85173230034604,32.52856962290671,64.05713924581342
1544.4,239.00125043043136,66.87858729137729,32.88796417769963,64.77592835539926
1555.2,239.62206893643702,66.89438555797234,33.24968195189762,65.49936390379524
1566,240.2406355373256,66.90014072333918,33.61302115616135,66.2260423123227
1576.8,240.8558198990827,66.89687965131048,33.97729032397381,66.95458064794762
1587.6,241.4665537856962,66.88562978960707,34.34181638351865,67.6836327670373
1598.4,242.07183946889256,66.86740825759932,34.705951954845176,68.41190390969035
1609.2,242.67075669271048,66.84321147414373,35.06908204896863,69.13816409793726
1620,243.26246818158018,66.8140061150631,35.430630069200646,69.86126013840129
1630.8,243.84622367635973,66.78072121782945,35.79006301500347,70.58012603000694
1641.6,244.42136308051965,66.74424097952677,36.14689616631321,71.29379233262642
1652.4,244.98731742581947,66.7053994344073,36.500696381430224,72.00139276286045
1663.2,245.54360935235377,66.66497540890208,36.85108499065346,72.70216998130692
1674,246.08985212024993,66.62368874597793,37.197739637189095,73.39547927437819
1684.8,246.6257474365733,66.58219752781386,37.54039520352149,74.08079040704298
1695.6,247.15108264787273,66.54109591992452,37.878844154861156,74.75768830972231
1706.4,247.66572594433808,66.50091357949245,38.21293542085755,75.4258708417151
1717.2,248.16962156098532,66.46211525483731,38.54257308269067,76.08514616538135
1728,248.66278385048918,66.42510136269955,38.867714157660465,76.73542831532093
1738.8,249.14528959738595,66.39021007622789,39.1883650604844,77.3767301209688
1749.6,249.6172717064286,66.35771853601395,39.50457882289254,78.00915764578508
1760.4,250.07891257645963,66.32784442542484,39.816452016774484,78.63290403354897
1771.2,250.53940058175522,66.30074762560507,40.124121619389776,79.24824323877955
1782,250.9868164833639,66.27653335872259,40.4277606059519,79.8555212119038
1792.8,251.42611716680312,66.25526732898555,40.72756367122613,80.45512734245226
1803.6,251.85775490934088,66.23696115536842,41.02375748817052,81.04751497634103
1814.4,252.28219685923852,66.22158974834083,41.31658659023115,81.6331731804623
1825.2,252.69992265075723,66.2090884423578,41.60631179371471,82.21262358742942
1836,253.1114136489913,66.19936535574276,41.893202719912274,82.78640543982455
1846.8,253.5171497529882,66.19229874365966,42.17753540309699,83.35507080619398
1857.6,253.91760724502183,66.187743428882,42.459590582605735,83.91918116521147
1868.4,254.3132479564116,66.18553556329981,42.739645803227006,84.47929160645401
1879.2,254.7045205381802,66.18549472918427,43.01797593773253,85.03595187546506
1890,255.09185200470938,66.18742937288947,43.29484678609935,85.5896935721987
1900.8,255.4756487501504,66.19113972353273,43.57051533895228,86.14103067790457
1911.6,255.85628986774168,66.1964220141291,43.84522451302432,86.69044902604864
1922.4,256.2341308063345,66.20306965193875,44.119205280220164,87.23841056044033
1933.2,256.6094973002064,66.21087816400203,44.39267178466903,87.78534356933805
1944,256.9826845199374,66.21964727624132,44.66582017961439,88.33164035922879
1954.8,257.35395575259975,66.22918415922042,44.93882711171908,88.87765422343816
1965.6,257.7235469312511,66.23930262905962,45.211852518748415,89.42370503749683
1976.4,258.0916637313686,66.24982675648876,45.48503699768906,89.97007399537812
1987.2,258.4584814425169,66.26059254129031,45.75850119249451,90.51700238498903
1998,258.8241471110832,66.27144861637134,46.03234688722797,91.06469377445595
2008.8,259.18878190256044,66.28225613117402,46.30665831021404,91.61331662042808
2019.6,259.55248277890485,66.29288935213191,46.5815029682899,92.1630059365798
2030.4,259.91532142447545,66.3032377825938,46.85693042189193,92.71386084378386
2041.2,260.2773481513051,66.31320489643271,47.13297484261142,93.26594968522284
2052,260.63859358817774,66.32270825492964,47.40965594822032,93.81931189644064
2062.8,260.99907152541743,66.33167840702923,47.686980862019524,94.37396172403905
2073.6,261.358778530447,66.34006061924643,47.96494352830619,94.92988705661239
2084.4,261.71769762586996,66.34781264579358,48.243527278842556,95.48705455768511
2095.2,262.0758000773527,66.35490478672585,48.522705996997125,96.04541199399425
2106,262.43304821090453,66.36131783121962,48.80244612571426,96.60489225142852
2116.8,262.78939549112465,66.3670443144483,49.08270657412223,97.16541314824445
2127.6,263.144789368838,66.37208601382927,49.36344081782625,97.7268816356525
2138.4,263.4991732190955,66.37645375301783,49.64459833471488,98.28919666942976
2149.2,263.85248806622394,66.38016537760268,49.92612591093582,98.85225182187165
2160,264.20467338337767,66.38324620439565,50.20796824064033,99.41593648128065
2170.8,264.55566819004207,66.38572716346773,50.49006878266312,99.98013756532625
2181.6,264.9054135380085,66.38764400335874,50.77237176353197,100.54474352706394
2192.4,265.2538525728796,66.38903605004488,51.05482226291191,101.10964452582382
2203.2,265.6009319837798,66.38994578106367,51.3373674332869,101.6747348665738
2214,265.94660147742627,66.39041795990016,51.61995613149585,102.2399122629917
2224.8,266.29081646954126,66.39049832626375,51.90254118657591,102.80508237315182
2235.6,266.6335369128243,66.39023328141683,52.18507853176029,103.37015706352058
2246.4,266.974728887404,66.38966885401906,52.46752860400914,103.93505720801828
2257.2,267.314363008334,66.38885078601928,52.749855124960604,104.49971024992121
2268,267.6524169506948,66.38782293498893,53.03202729302216,105.06405458604432
2278.8,267.9888735318975,66.38662779627525,53.31401829596871,105.62803659193742
2289.6,268.32372213011286,66.38530515235554,53.595806597052324,106.19161319410465
2300.4,268.65695656569517,66.38389290723585,53.87737425521357,106.75474851042713
2311.2,268.98857718973875,66.3824254540689,54.158708777887874,107.31741755577575
2322,269.31858881003586,66.38093475657222,54.43980146346029,107.87960292692058
2332.8,269.64700162837653,66.37944900586928,54.72064828128212,108.44129656256425
2343.6,269.9738292389537,66.37799383536414,55.001248242174746,109.00249648434949
2354.4,270.29909001334806,66.37659093380647,55.2816046526479,109.5632093052958
2365.2,270.6228054351369,66.37525930128659,55.561723752185664,110.12344750437133
2376,270.9450003702599,66.37401419494196,55.84161500131537,110.68323000263074
2386.8,271.2657016247572,66.37286835046727,56.12128987848323,111.24257975696646
2397.6,271.5849385641907,66.37183106011175,56.400762455949526,111.80152491189905
2408.4,271.9027420657993,66.3709095104642,56.680048520052374,112.36009704010475
2419.2,272.2191442830622,66.37010786028472,56.95916538828929,112.91833077657859
2430,272.53417819388494,66.36942791040708,57.23813152965875,113.4762630593175
2440.8,272.8478771971752,66.36886916765346,57.51696621899303,114.03393243798607
2451.6,273.1602746692523,66.36842923869874,57.79568914734615,114.5913782946923
2462.4,273.4714036738593,66.36810346183493,58.07432016133339,115.14864032266678
2473.2,273.781296512365,66.36788542287906,58.35287885286868,115.70575770573735
2484,274.08998452225626,66.36776742738967,58.63138436439928,116.26276872879856
2494.8,274.397499217343,66.36774475794257,58.909856407502474,116.81971281500495
2505.6,274.70386873048494,66.36780714048584,59.18831202704779,117.37662405409559
2516.4,275.0091198649968,66.367945407769,59.46676742011332,117.93353484022664
2527.2,275.3132775047035,66.36815011397061,59.74523737334348,118.49047474668696
2538,275.6163705598359,66.36841160407992,60.023740705120375,119.04748141024075
2548.8,275.9184186007162,66.36872061016227,60.30228798469197,119.60457596938394
2559.6,276.2194412460267,66.3690682283408,60.58089008245568,120.16178016491136
2570.4,276.5194580976382,66.36944522478399,60.85955811111629,120.71911622223259
2581.2,276.8184895739994,66.36984185016405,61.13830420471077,121.27660840942154
2592,277.1165486487862,66.37025121782689,61.41713379121781,121.83426758243561
2602.8,277.4136480970758,66.37066664089164,61.69605228492393,122.39210456984786
2613.6,277.70980327412576,66.37107925389327,61.97506770699006,122.95013541398012
2624.4,278.00502528585696,66.3714827839734,62.25418426134006,123.50836852268012
2635.2,278.2993225730389,66.37187260796969,62.53340377115202,124.06680754230403
2646,278.59270309405326,66.37224434300298,62.8127277178625,124.625455435725
2656.8,278.88517669463795,66.3725920121094,63.09215950266169,125.18431900532337
2667.6,279.1767483496436,66.37291344857795,63.37169798880384,125.74339597760768
2678.4,279.46742313817026,66.3732065208516,63.65134221692435,126.3026844338487
