"time","T_S","V_l","p_S","qm_S"
2689.2,279.7572064760575,66.3734687058035,63.93109163319281,126.86218326638561
2700,280.04610422589553,66.37369707462277,64.21094620334961,127.4218924066992
2710.8,280.3341195133563,66.3738917137191,64.4909033219412,127.98180664388241
2721.6,280.6212559684626,66.37405248547078,64.77096093534284,128.54192187068568
2732.4,280.9075169698647,66.37417835528642,65.0511168110791,129.1022336221582
2743.2,281.192905727838,66.37426974294145,65.33136861711954,129.66273723423907
2754,281.46291006841614,66.37432757407676,65.61171402874439,130.22342805748877
2764.8,281.7473005012031,66.37435298479488,65.8921505730628,130.7843011461256
2775.6,282.0308573147545,66.37434769893147,66.17267415424764,131.3453483084953
2786.4,282.31358436261246,66.37431351627181,66.45328265559912,131.90656531119825
2797.2,282.59548489309486,66.37425264124168,66.73397339631724,132.46794679263448
2808,282.87656220682845,66.37416756923469,67.01474377981988,133.02948755963976
2818.8,283.15681973779647,66.37406105801071,67.29559137606817,133.59118275213635
2829.6,283.4362612205549,66.3739360947905,67.57651409219899,134.15302818439798
2840.4,283.7148906279414,66.37379587449271,67.85751011452943,134.71502022905887
2851.2,283.9927134167724,66.37364208973605,68.13857917472487,135.27715834944973
2862,284.26973469735765,66.3734776201186,68.41972071292454,135.8394414258491
2872.8,284.54596027031346,66.37330508266984,68.70093492948935,136.4018698589787
2883.6,284.8213963728921,66.37312655639671,68.98222253660704,136.96444507321408
2894.4,285.09604833180913,66.3729429325978,69.26358338307435,137.5271667661487
2905.2,285.3699238842063,66.3727556195508,69.54501985778944,138.09003971557888
2916,285.6430307265165,66.37256511158459,69.82653439764147,138.65306879528293
2926.8,285.9153744950023,66.37237275894282,70.1081273955983,139.2162547911966
2937.6,286.1869604580662,66.37217977466128,70.38979892589859,139.77959785179718
2948.4,286.45779642495893,66.37198553640793,70.6715517688187,140.3431035376374
2959.2,286.7278890190714,66.37178962031898,70.95338755636185,140.9067751127237
2970,286.9972436083557,66.37159545275777,71.23530668052892,141.47061336105784
2980.8,287.2658662182847,66.37140284255753,71.5173102847808,142.0346205695616
2991.6,287.5337622789981,66.37121252577323,71.79939895325028,142.59879790650055
3002.4,287.8009378614448,66.37102547681783,72.08157400888035,143.1631480177607
3013.2,288.0674024954725,66.37084239949432,72.36384051324949,143.72768102649897
3024,288.333161217765,66.37066480856593,72.64619885990018,144.29239771980036
3034.8,288.5982208241197,66.3704942560092,72.92865137581285,144.8573027516257
3045.6,288.86259000328107,66.37032829061529,73.21120249244831,145.42240498489662
3056.4,289.12627722910804,66.37016493558754,73.49385651284655,145.9877130256931
3067.2,289.38929001682175,66.37000500204913,73.77661680745341,146.55323361490682
3078,289.65163675967676,66.36984757000374,74.05948778225677,147.11897556451353
3088.8,289.9133199570434,66.36969146024852,74.34246755893928,147.68493511787855
3099.6,290.1743486819288,66.36953527335048,74.62556142313544,148.25112284627087
3110.4,290.4347299038951,66.36937736255346,74.90877247639648,148.81754495279296
3121.2,290.69446871089247,66.36921677640612,75.1921018454404,149.3842036908808
3132,290.95356641314265,66.36905432033899,75.47554657531207,149.95109315062413
3142.8,291.21202954644343,66.36888775572359,75.75910946183718,150.51821892367437
3153.6,291.4698621777161,66.36871589931499,76.04279065585574,151.08558131171148
3164.4,291.7270680204059,66.36854189396877,76.32658996192849,151.65317992385698
3175.2,291.98365156193336,66.36836637794278,76.61050808215239,152.22101616430479
3186,292.23961711741515,66.36818797585697,76.89454557682957,152.78909115365914
3196.8,292.4949689697114,66.36800662326564,77.17870301785713,153.35740603571426
3207.6,292.7497151326289,66.36782155043606,77.46298519371007,153.92597038742014
3218.4,293.00385859824723,66.36763291321273,77.74739135927447,154.49478271854895
3229.2,293.25740401607925,66.36744055069354,78.03192266311453,155.06384532622906
3240,293.5103559885358,66.36724436475784,78.31658025260207,155.63316050520413
3250.8,293.76271907149066,66.36704432258776,78.60136527386854,156.20273054773708
3261.6,294.01449777869504,66.36684022983891,78.88627887611331,156.77255775222662
3272.4,294.26569657853565,66.36663195686012,79.1713222073071,157.3426444146142
3283.2,294.5163190179943,66.36641994133988,79.45649541532737,157.91299083065473
3294,294.7663692689422,66.36620419420785,79.74179940033234,158.48359880066468
3304.8,295.0158516863977,66.36598458117481,80.02723531846848,159.05447063693697
3315.6,295.26477037577513,66.36576110310712,80.31280408763335,159.6256081752667
3326.4,295.51312940305377,66.36553376087103,80.59850662572445,160.1970132514489
3337.2,295.7609327952856,66.36530255533292,80.8843438506393,160.7686877012786
3348,296.0081845410747,66.36506748735908,81.1703166802754,161.3406333605508
3358.8,296.25488859059544,66.36482881302595,81.45642603199715,161.9128520639943
3369.6,296.5010488565207,66.3645867911374,81.74267282316328,162.48534564632655
3380.4,296.74666921535584,66.36434120545537,82.02905797212478,163.05811594424955
3391.2,296.99175350654957,66.36409209619734,82.31558239669697,163.63116479339394
3402,297.23630553342707,66.36383950358082,82.60224701469521,164.20449402939042
3412.8,297.48032906361254,66.36358346782328,82.88905274393477,164.77810548786954
3423.6,297.72382782947795,66.36332402914219,83.17600050223096,165.35200100446193
3434.4,297.9668055458941,66.36306136418172,83.46309122792294,165.9261824558459
3445.2,298.2092659909016,66.36279642048764,83.75032597532311,166.50065195064622
3456,298.4512127160532,66.36252863342575,84.03770557125382,167.07541114250765
3466.8,298.69264932297324,66.36225809520715,84.32523094135222,167.65046188270443
3477.6,298.93357938000463,66.36198489804292,84.61290301125544,168.22580602251088
3488.4,299.17400642261373,66.3617091341441,84.90072270660066,168.80144541320132
3499.2,299.4139339537704,66.36143089572181,85.188690953025,169.37738190605
3510,299.6533654443109,66.36115027498711,85.47680867616569,169.95361735233138
3520.8,299.8923058493257,66.36086719664685,85.76507863299591,170.53015726599182
3531.6,300.13075797412546,66.3605818183497,86.05350103371892,171.10700206743783
3542.4,300.368725047516,66.36029424794974,86.34207663294555,171.6841532658911
3553.2,300.6062104945289,66.3600045682062,86.63080645965105,172.2616129193021
3564,300.8432177090632,66.35971286187822,86.91969154281077,172.83938308562153
3574.8,301.0797500542345,66.35941921172505,87.20873291139995,173.4174658227999
3585.6,301.31581086272774,66.35912370050586,87.49793159439386,173.99586318878772
3596.4,301.55140432781457,66.35882582835919,87.7872897160932,174.5745794321864
3600.00000036011,301.6298323429081,66.35872593500706,87.88377821513627,174.76755643027255
3600.00000036011,301.6298323429081,66.35872593500706,87.88377821513627,174.76755643027255
3607.2,301.7798514835214,66.35750674447645,88.06857027901596,175.13714055803192
3618,301.980255640819,66.35284051702568,88.31589046239968,175.63178092479936
3628.8,302.1526879253337,66.34638295234205,88.52911604974507,176.05823209949014
3639.6,302.2990451318776,66.33971251241206,88.71040718895877,176.42081437791754
3650.4,302.42143653920255,66.33426013639887,88.86223049188628,176.72446098377256
3661.2,302.5220570106129,66.33112885540459,88.98719662864272,176.97439325728544
3672,302.60311915178966,66.33111079336757,89.08797013029086,177.1759402605817
3682.8,302.6668289560022,66.33476189941385,89.16723321386044,177.33446642772088
3693.6,302.7153580456114,66.34243462247821,89.22764582492977,177.45529164985953
3704.4,302.75081932268824,66.3542817634694,89.27181049049645,177.5436209809929
3715.2,302.77525083873036,66.37027975195723,89.30224806978414,177.60449613956828
3726,302.79056436009853,66.3902610656709,89.32133020966039,177.64266041932078
3736.8,302.79854791674063,66.4139360647071,89.33127973873356,177.6625594774671
3747.6,302.80083957180966,66.4409232929485,89.334135877003,177.668271754006
3758.4,302.79892250444334,66.4707706469435,89.33174659053876,177.6634931810775
3769.2,302.79411796003194,66.50297673536208,89.32575878828038,177.65151757656076
3780,302.7875820348057,66.53701142868321,89.3176136966512,177.6352273933024
3790.8,302.7803073759974,66.57233461612877,89.30854866233024,177.61709732466048
3801.6,302.77312772540904,66.60841628670207,89.2996027103929,177.5992054207858
3812.4,302.766723266804,66.64474136168909,89.29162323896996,177.58324647793992
3823.2,302.76163142957296,66.68082715346539,89.2852795846319,177.5705591692638
3834,302.7582556588152,66.7162265656496,89.28107407843402,177.56214815686803
3844.8,302.7568771783674,66.7505359754189,89.27935682300522,177.55871364601043
3855.6,302.757667263185,66.7834025258708,89.28034107575583,177.56068215151166
3866.4,302.7606981041846,66.81452531549193,89.28411684069509,177.56823368139018
3877.2,302.76595795354103,66.84365956112619,89.2906697530418,177.5813395060836
3888,302.7733623576536,66.87061446169274,89.29989505481555,177.5997901096311
3898.8,302.78276841416175,66.89525286330249,89.31161531077397,177.62323062154795
3909.6,302.7939856308891,66.91748778046231,89.3255938736159,177.6511877472318
3920.4,302.8067874479326,66.93727922576322,89.34154916768088,177.68309833536176
3931.2,302.8209228875727,66.95463207508581,89.35916913412696,177.71833826825392
3942,302.8361274469597,66.96959326019703,89.37812474275569,177.75624948551138
3952.8,302.8521318682457,66.98224525673038,89.3980808736413,177.7961617472826
3963.6,302.8686662752641,66.99269658138059,89.41870143825615,177.8374028765123
3974.4,302.885475253432,67.00108510089713,89.43966816648738,177.87933633297476
3985.2,302.90230502146665,67.00755893124357,89.46066460282192,177.92132920564384
3996,302.9189314875533,67.01228465184566,89.48141111470748,177.96282222941497
4006.8,302.93513032080443,67.0154389002852,89.50162757345133,178.00325514690266
4017.6,302.95071493277896,67.01719990243645,89.52108077700493,178.04216155400985
4028.4,302.9655237990884,67.0177574964498,89.53956867380845,178.0791373476169
4039.2,302.97942750841446,67.0172942279697,89.55692920578949,178.11385841157897
4050,302.99232060235636,67.01599489930459,89.57303016316088,178.14606032632176
4060.8,303.0041395686975,67.01403564262678,89.5877916944487,178.1755833888974
4071.6,303.0148247404693,67.01157856738692,89.60113875587835,178.2022775117567
4082.4,303.0243519886966,67.00877237241396,89.61304071752754,178.22608143505508
4093.2,303.03271648160876,67.005751686403,89.6234911006031,178.2469822012062
4104,303.03993226757495,67.0026306493592,89.63250706933957,178.26501413867913
4114.8,303.04603090871353,66.9995117661486,89.64012773195937,178.28025546391873
4125.6,303.0510584342012,66.99648428602424,89.6464103370211,178.2928206740422
4136.4,303.05507511174767,66.99362161568074,89.65142998702886,178.30285997405772
4147.2,303.05815279902515,66.99099327672558,89.65527632483034,178.31055264966068
4158,303.0603725969635,66.98865040092316,89.65805059448586,178.31610118897171
4168.8,303.0618231757238,66.9866317552451,89.65986354128913,178.31972708257825
4179.6,303.06259779232175,66.98496470251672,89.6608316758152,178.3216633516304
4190.4,303.062788546407,66.98365260590357,89.66107008610503,178.32214017221006
4201.2,303.0624884977875,66.98269008291459,89.66069507638237,178.32139015276474
4212,303.0617820678557,66.98206311385668,89.65981216390536,178.31962432781071
4222.8,303.06074856546513,66.98174080090918,89.65852048071031,178.31704096142062
4233.6,303.0594638915858,66.98170986150414,89.65691490038719,178.31382980077439
4244.4,303.05799009041436,66.98194292222115,89.65507297667507,178.31014595335014
4255.2,303.0564027627079,66.9824207190492,89.65308920249146,178.30617840498292
4266,303.05476203952037,66.98313158841702,89.65103873229556,178.30207746459112
4276.8,303.0531216784997,66.98403078106068,89.64898875065134,178.29797750130268
4287.6,303.05153374300187,66.98509010390104,89.64700432014278,178.29400864028557
4298.4,303.0500374098127,66.98627337671078,89.6451343951378,178.2902687902756
4309.2,303.04866699943045,66.98754046280938,89.6434218585177,178.2868437170354
4320,303.04744479613225,66.98885677790089,89.64189455039646,178.28378910079292
4330.8,303.04638330997216,66.99018714104632,89.64056809623573,178.28113619247145
4341.6,303.04549028343274,66.99150335320431,89.63945216421622,178.27890432843245
4352.4,303.0447649108878,66.99278778530962,89.63854574160413,178.27709148320827
4363.2,303.04420521693964,66.9940217964801,89.6378463551014,178.2756927102028
4374,303.04381437402105,66.99519950838419,89.63735796519929,178.27471593039857
4384.8,303.04358318319,66.9963116260689,89.63706907447883,178.27413814895766
4395.6,303.0435063479307,66.99734384976755,89.63697306307486,178.27394612614972
4406.4,303.0435729173822,66.99829116697971,89.63705624657791,178.27411249315583
4417.2,303.04377160139234,66.99913776349771,89.63730451745852,178.27460903491703
4428,303.04408783319093,66.99987590763811,89.63769967438012,178.27539934876023
4438.8,303.044503458437,67.00050196709489,89.63821903339735,178.2764380667947
4449.6,303.04499834430624,67.00101232656783,89.63883743829741,178.27767487659483
4460.4,303.0455541701489,67.00141386081265,89.63953199713659,178.27906399427317
4471.2,303.0461490514466,67.00171753003187,89.64027536416218,178.28055072832436
4482,303.04676933506073,67.00193205746086,89.64105047910198,178.28210095820396
4492.8,303.04740116844766,67.00207595032252,89.64184003207995,178.2836800641599
4503.6,303.04803455935155,67.00215534591152,89.64263153671318,178.28526307342636
4514.4,303.0486651299392,67.0021760781623,89.64341952231929,178.28683904463858
4525.2,303.0492845707531,67.00214192299626,89.64419360489669,178.28838720979337
4536,303.04988447856215,67.00204956103481,89.64494328298898,178.28988656597795
4546.8,303.0504538971978,67.00190617992557,89.64565486456836,178.2913097291367
4557.6,303.0509775257499,67.00172718860162,89.64630922778021,178.29261845556042
4568.4,303.05144702284895,67.00151852253637,89.64689594761795,178.2937918952359
4579.2,303.05185767182286,67.00129333616526,89.6474091287105,178.294818257421
4590,303.0522044302012,67.00106278889456,89.647842468555,178.29568493711
4600.8,303.052494248567,67.00083527227578,89.6482046523725,178.296409304745
4611.6,303.0527302627669,67.00062076507962,89.64849959836145,178.2969991967229
4622.4,303.0529205329243,67.00041836126512,89.64873737874568,178.29747475749136
4633.2,303.05307497255797,67.0002318244477,89.6489303821248,178.2978607642496
4644,303.05319290404566,67.00005818158401,89.64907776144811,178.29815552289622
4654.8,303.0532818696332,66.99989437890629,89.64918894212335,178.2983778842467
4665.6,303.0533297519472,66.99974742277205,89.6492487809005,178.298497561801
4676.4,303.0533401531354,66.99961560289913,89.64926177932435,178.2985235586487
4687.2,303.0533220305482,66.9995026904601,89.6492391314249,178.2984782628498
4698,303.0532761361085,66.99940974483229,89.64918177691057,178.29836355382113
4708.8,303.05320851967394,66.9993363078248,89.64909727635852,178.29819455271704
4719.6,303.05312313632237,66.99928339327904,89.64899057249899,178.29798114499798
4730.4,303.0530242336147,66.99924938605122,89.64886697357689,178.29773394715377
4741.2,303.05291615651015,66.99923353077834,89.64873190954083,178.29746381908166
4752,303.0528015267997,66.99923375469888,89.64858865687756,178.29717731375513
4762.8,303.0526830235722,66.9992476955988,89.64844056367247,178.29688112734493
4773.6,303.0525642963454,66.99927409699052,89.6482921907212,178.2965843814424
4784.4,303.05244861827714,66.99931127353119,89.64814762847041,178.29629525694082
4795.2,303.0523376206986,66.99935769313592,89.64800891557397,178.29601783114794
4806,303.05223246777916,66.9994118673288,89.64787750685616,178.29575501371232
4816.8,303.0521369815086,66.99947205953886,89.64775817859673,178.29551635719346
4827.6,303.05205379382267,66.9995366442823,89.64765421985912,178.29530843971824
4838.4,303.0519794788487,66.99960364219434,89.6475613493271,178.2951226986542
4849.2,303.05191456032526,66.99967130463665,89.64748022148837,178.29496044297673
4860,303.0518622074102,66.99973803750869,89.64741479677043,178.29482959354087
4870.8,303.05182369493116,66.99980213604809,89.64736666827525,178.2947333365505
4881.6,303.05179368596566,66.99986420591803,89.64732916651764,178.29465833303527
4892.4,303.0517742892017,66.99992225096591,89.64730492667483,178.29460985334967
4903.2,303.0517662078031,66.99997476618668,89.64729482747295,178.2945896549459
4914,303.0517691861244,67.00002074984111,89.64729854943641,178.29459709887283
4924.8,303.0517781776417,67.00006282088424,89.64730978599806,178.29461957199612
4935.6,303.0517949131307,67.00009847634341,89.64733070008519,178.29466140017038
4946.4,303.05181872410503,67.00012702647848,89.64736045630808,178.29472091261616
4957.2,303.0518483090201,67.00014879022913,89.64739742814635,178.2947948562927
4968,303.0518811202188,67.00016607199031,89.64743843184127,178.29487686368253
4978.8,303.051917051018,67.00017728689264,89.64748333407361,178.29496666814723
4989.6,303.0519550505261,67.00018235450239,89.64753082156071,178.29506164312141
5000.4,303.0519940508999,67.00018211079045,89.64757955984116,178.29515911968232
5011.2,303.05203297712717,67.00017778015675,89.64762820547693,178.29525641095387
5022,303.0520707754199,67.00016943882022,89.6476754415649,178.2953508831298
5032.8,303.0521063801817,67.00015780171351,89.647719936441,178.295439872882
5043.6,303.0521398245919,67.00014334645937,89.6477617315684,178.2955234631368
5054.4,303.05217063362,67.0001268105793,89.64780023329892,178.29560046659785
5065.2,303.0521980258526,67.00010912904534,89.64783446510319,178.29566893020638
5076,303.0522215678769,67.00009123181073,89.64786388534903,178.29572777069805
5086.8,303.05224145027057,67.00007265573602,89.64788873219369,178.29577746438738
5097.6,303.0522574220262,67.00005442120573,89.64790869195394,178.2958173839079
5108.4,303.0522694621835,67.00003721899154,89.64792373843487,178.29584747686974
5119.2,303.0522777046675,67.0000215552076,89.6479340389968,178.2958680779936
5130,303.05228257061276,67.00000692280598,89.64794011992672,178.29588023985343
5140.8,303.05228437764526,66.99999400716982,89.64794237815862,178.29588475631724
5151.6,303.0522836371673,66.99998300794348,89.6479414527908,178.2958829055816
5162.4,303.0522806856478,66.99997398719418,89.64793776430069,178.29587552860139
5173.2,303.0522753947197,66.99996678894821,89.64793115227442,178.29586230454885
5184,303.05226862209236,66.99996144191377,89.64792268857951,178.29584537715903
5194.8,303.05226094416014,66.9999578076975,89.6479130935355,178.295826187071
5205.6,303.05225251323986,66.99995580610552,89.64790255748876,178.29580511497753
5216.4,303.05224342791473,66.99995531683692,89.64789120363866,178.29578240727733
5227.2,303.0522343636841,66.99995601208475,89.64787987615108,178.29575975230216
5238,303.0522257579505,66.99995757287304,89.64786912164485,178.2957382432897
5248.8,303.0522175898169,66.99995996145022,89.64785891400241,178.29571782800483
5259.6,303.05221001111033,66.99996296724827,89.64784944296406,178.29569888592812
5270.4,303.0522032241922,66.99996629480724,89.64784096141736,178.29568192283472
5281.2,303.052197256946,66.99996972567376,89.64783350420655,178.2956670084131
5292,303.0521922932552,66.99997326943374,89.64782730113153,178.29565460226306
5302.8,303.052188206937,66.99997678789404,89.64782219449788,178.29564438899575
5313.6,303.0521848534802,66.99998025635853,89.64781800371675,178.2956360074335
5324.4,303.05218207732185,66.99998366773106,89.64781453437872,178.29562906875745
5335.2,303.0521801541689,66.99998664961319,89.64781213103252,178.29562426206505
5346,303.0521787542024,66.99998935360362,89.64781038151094,178.29562076302187
5356.8,303.0521777180646,66.99999179874861,89.64780908665611,178.29561817331222
5367.6,303.0521769663063,66.99999399947632,89.64780814719316,178.29561629438632
5378.4,303.0521765988568,66.99999592910432,89.64780768799267,178.29561537598534
5389.2,303.05217647637835,66.99999769363204,89.64780753493535,178.2956150698707
5400,303.0521765928203,66.99999938439646,89.64780768045158,178.29561536090316
5400,303.0521765928203,66.99999938439646,89.64780768045158,178.29561536090316
